source,target,sha,status
scripts\memory\locomo_pipeline\retrieval\locomo_retrieval_sample_scoped.py,D:\memorytable\cassandra-kg-memory\03_src\memory\locomo_pipeline\retrieval\locomo_retrieval_sample_scoped.py,1a7a26fa21e8c4054c93f8773ff0ab40d1270429b3a17ecf19f3a062b5b017fe,moved
scripts\memory\locomo_pipeline\retrieval\locomo_retrieval_tfidf.py,D:\memorytable\cassandra-kg-memory\03_src\memory\locomo_pipeline\retrieval\locomo_retrieval_tfidf.py,72435a4374ac442ee42b96201f4eae93c4c620b4b66ab89df9d2600259b20b28,moved
scripts\memory\cassandra_kg_backend\ablation\benchmark_cassandra_internal_ablation.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\ablation\benchmark_cassandra_internal_ablation.py,56863c415467b2049118a209c95f52ebb69df4dbd0340cb7b919e0a84cc678dc,moved
scripts\memory\cassandra_kg_backend\correctness\c0_cassandra_vs_neo4j.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0_cassandra_vs_neo4j.py,c43586ce5687a871433b19c14797a8636e7760ec8dcb776bd0f4db5cf9ad01c5,moved
scripts\memory\cassandra_kg_backend\correctness\c0_naive_vs_parallel.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0_naive_vs_parallel.py,acfa201d19900fcb50941eb8528ba57044bd86306958f10b8c2bc9080930d8f4,moved
scripts\memory\cassandra_kg_backend\correctness\c0_naive_vs_parallel_cache.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0_naive_vs_parallel_cache.py,301bc06caa6eb24794abc3336b0a3c19b81fd5c49972f61249ec3d2b72567d7f,moved
scripts\memory\cassandra_kg_backend\correctness\c0_naive_vs_parallel_index.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0_naive_vs_parallel_index.py,494711aa858aaacf153d3b627e1b78e110a2e83e0e6e2284301b4e91b319fe97,moved
scripts\memory\cassandra_kg_backend\latency\benchmark_cassandra_kg_latency.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\latency\benchmark_cassandra_kg_latency.py,7543d8f35c5ffafe6e163ed8e737bdd83762ec2dc8417b878bcf05dc4fba48cb,moved
scripts\memory\cassandra_kg_backend\latency\locomo_latency_benchmark.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\latency\locomo_latency_benchmark.py,0cb64bc2dc9e637734ef8ae481d1eda074ef4a7ec9f28a2b5a4fb84616698b1a,moved
scripts\memory\cassandra_kg_backend\recovery\recover_by_src_safe.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\recovery\recover_by_src_safe.py,b043ecdf1d1ca00d35aa5cc8c14af9e46ac872010ce3ac88a82e6b49db09b7f3,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\canonical.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\canonical.py,1ece85f45f9fa05dbc89280d36061236fb3a8d62d3187ab57eb2228ab3d59dde,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\cli.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\cli.py,a617f7dfb32655205110ecbd99bf84d5f34e1ab530093526a8959c05ffa43cda,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\manifest.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\manifest.py,59749a331cd8ebc48c12cadb942fed3927d4fe417178899c5d8f0dff843a8177,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\models.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\models.py,cfdbf0a4cc170d036b335914be33ac1291633455486db2fe47b86571900bc629,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\runner.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\runner.py,068b6caa4640f437c8fcb450e77ecdb53a5549d03288a6a5e8827cc2bd736f17,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\semantics.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\semantics.py,8d81f191ad39a973f22f3805c3736250e2336ae2f358a6ab066d891ffd960718,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\validation.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\validation.py,b6d99750c1c3a0866d401e07af47db7d91aca90995cea2486609bd4464543151,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\__init__.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\__init__.py,7ad23a100383d67fa0a05592866e0196fde47b2e8c62beeccc9355d2f2effaae,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\__main__.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\__main__.py,3129adff95e0f38b87ab34cddfc27082c7892bcaec267ff5d40f160fdf55b44a,moved
scripts\memory\cassandra_kg_backend\correctness\tests\test_semantics.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\tests\test_semantics.py,7d7b44eb29a36f8f2afc62014243f62807cfebe24c9a441053ef23e8d056e0b4,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\executors\base.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\executors\base.py,0137c5a334f3f35b06c8939b6d3cd608bf8963e83282da8f4bdb4e58511f7705,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\executors\cassandra.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\executors\cassandra.py,130d2935de115c8a939a92c39f3e0f2c7344be2dc55ec9c6fe4dbe698e504a7b,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\executors\neo4j.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\executors\neo4j.py,b48049d1b1e91a279b2eb0656fc9a707f626ad2bbfaff0a1191d3fe1299d9b68,moved
scripts\memory\cassandra_kg_backend\correctness\c0bench\executors\__init__.py,D:\memorytable\cassandra-kg-memory\03_src\memory\cassandra_kg_backend\correctness\c0bench\executors\__init__.py,25d2a44377765d81c0f0a7bc38317075f6f71f7882d9ccb648fc105a093ff80e,moved
scripts\memory\archive_legacy\failed_fusion\locomo_retrieval_fusion_bm25_dense.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\failed_fusion\locomo_retrieval_fusion_bm25_dense.py,af8c9861361d44ba026e7bf38f2f97a361531b8308552d0c34046d0237734c6e,moved
scripts\memory\archive_legacy\failed_fusion\locomo_retrieval_fusion_bm25_dense_v2.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\failed_fusion\locomo_retrieval_fusion_bm25_dense_v2.py,2cc4040ee4340fd70cc5d16a491a7cf0c89b76b3ba886a3e45f2eac09672d632,moved
scripts\memory\archive_legacy\kg_aware_rrf_legacy\locomo_retrieval_kg_aware_fusion.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\kg_aware_rrf_legacy\locomo_retrieval_kg_aware_fusion.py,fdf7c550b99f3a0cd060d529d4d52aa20c366da3fbfa42e74c2d299400f19540,moved
scripts\memory\archive_legacy\kg_aware_rrf_legacy\locomo_retrieval_kg_aware_fusion_v2.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\kg_aware_rrf_legacy\locomo_retrieval_kg_aware_fusion_v2.py,ed7a997b38bf574673e1f9cecf59494b4cff9a4c8377302063e9c9ab50379208,moved
scripts\memory\archive_legacy\layerB_debug\benchmark_cassandra_internal_ablation.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\layerB_debug\benchmark_cassandra_internal_ablation.py,e4f3048d9aff14c56af1d6c73433d16055c930a2767abcd1d62c528cd8be8488,moved
scripts\memory\archive_legacy\layerB_debug\benchmark_cassandra_internal_ablation_no_truncate.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\layerB_debug\benchmark_cassandra_internal_ablation_no_truncate.py,4463e4cf2af9af1769a128e279ce88b26e60f871cfe586eb5e8fd4475b011710,moved
scripts\memory\archive_legacy\layerB_debug\benchmark_cassandra_internal_ablation_no_truncate_v2.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\layerB_debug\benchmark_cassandra_internal_ablation_no_truncate_v2.py,ab377b1040cb21d03c55497717d04160f72163a518c8d01343d7495620403096,moved
scripts\memory\archive_legacy\layerB_debug\benchmark_cassandra_internal_ablation_no_truncate_v3_controlled.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\layerB_debug\benchmark_cassandra_internal_ablation_no_truncate_v3_controlled.py,9239f25e22f75d28932d7e83ea59380a2fcd7eca9b21217c3f18a46cfe23ac07,moved
scripts\memory\archive_legacy\layerB_debug\diag_cassandra_read.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\layerB_debug\diag_cassandra_read.py,9521ee6def0f438036f05b23b72af8152fc489e4e6a0407846c7080cd35e633e,moved
scripts\memory\archive_legacy\layerB_debug\diag_cassandra_read2.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\layerB_debug\diag_cassandra_read2.py,7a8b99f3a5f522815e3e37d2223311fa48855415be9d9f99c90780c654ac3b2f,moved
scripts\memory\archive_legacy\minilm_dense\locomo_retrieval_dense.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\minilm_dense\locomo_retrieval_dense.py,c8b6f59019fc4f2270c79f5192577979842fa45aa734b05631a722e419bcbdcf,moved
scripts\memory\archive_legacy\minilm_dense\locomo_retrieval_dense_onnx_local.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\minilm_dense\locomo_retrieval_dense_onnx_local.py,41ef663852b2a416220bc871a94beef52589d5f48c846f664117dc783111987d,moved
scripts\memory\archive_legacy\old_kg_extraction\observation_to_kg.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\old_kg_extraction\observation_to_kg.py,4a2138288a146356194e41880e21e8eaa2a42c7a1125eb49620d0cb8c676715c,moved
scripts\memory\archive_legacy\old_kg_extraction\observation_to_kg_extended.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\old_kg_extraction\observation_to_kg_extended.py,99eebfc2f10c70dface2259470648c21358dacc0d50673dc0cba82b67fda7393,moved
scripts\memory\archive_legacy\reader_pilots\audit_llm_reader_pilot.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\reader_pilots\audit_llm_reader_pilot.py,f784a5032fdfe59d7f1e3a271b42efefd741c7408ed22300950de5e03a2d2e18,moved
scripts\memory\archive_legacy\reader_pilots\audit_llm_reader_v2_errors.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\reader_pilots\audit_llm_reader_v2_errors.py,a6cd95ea4814bb4e85f93adcbf1cfbf18e55376dd46891e24d949aff87a6b563,moved
scripts\memory\archive_legacy\reader_pilots\locomo_llm_reader_pilot.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\reader_pilots\locomo_llm_reader_pilot.py,20f5d9349186d7c6374aa955f08ad69d8cd24c608b2579c15ff8e4bdcbade3c1,moved
scripts\memory\archive_legacy\reader_pilots\locomo_llm_reader_pilot_v2.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\reader_pilots\locomo_llm_reader_pilot_v2.py,6a933c502dbe3c12b1109b74aaadcb0e96f7389d2b12529c02803be7cafb9397,moved
scripts\memory\archive_legacy\reader_pilots\locomo_llm_reader_pilot_v3.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\reader_pilots\locomo_llm_reader_pilot_v3.py,4a5a6d68b1153039fe7bc77ceb1ea90623f53f674d0e8020ab3d4e77207a0f0d,moved
scripts\memory\archive_legacy\reader_pilots\locomo_llm_reader_pilot_v3_plus.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\reader_pilots\locomo_llm_reader_pilot_v3_plus.py,6d2fa9bb38593b700067904d370bc1db337c6d8c3e92f1aa6b64ba62e3850da5,moved
scripts\memory\archive_legacy\reader_pilots\reevaluate_llm_reader_v2.py,D:\memorytable\cassandra-kg-memory\03_src\memory\archive_legacy\reader_pilots\reevaluate_llm_reader_v2.py,03bcb2b0d1a6dc8c26dfccb7fdf6da32d9531242ce64945e7eb7425ca6936525,moved
scripts\experiments\generate_memory_summaries.py,D:\memorytable\cassandra-kg-memory\04_experiments\generate_memory_summaries.py,9a0f2794d6909d94b350324e2768e4a9119498eabdf030dd5df49a2f5b125ef7,moved
scripts\experiments\run_p3_raw_representations.py,D:\memorytable\cassandra-kg-memory\04_experiments\run_p3_raw_representations.py,bbf74c350eaa7b18c361b1f9a825e588bd2e5043a65d71ddbcdfe76d7fa802fd,moved
scripts\experiments\run_p5_1_v2.py,D:\memorytable\cassandra-kg-memory\04_experiments\run_p5_1_v2.py,ad0f3a582ddbb4fce7a3047fc96f0a1678cca071eefb4344a6ff94d78450f046,moved
scripts\experiments\run_p5_2_hot.py,D:\memorytable\cassandra-kg-memory\04_experiments\run_p5_2_hot.py,4de8c587fdb55a89869499eafe4728007a5dbb15325723e011ea65abbcd9b855,moved
scripts\experiments\run_p5_3a_smoke.py,D:\memorytable\cassandra-kg-memory\04_experiments\run_p5_3a_smoke.py,7a7b17e0f0d2f098ac77446f0153bd7c953649d80b766a820387b1f2277b0dc8,moved
scripts\experiments\run_p5_3b_burst.py,D:\memorytable\cassandra-kg-memory\04_experiments\run_p5_3b_burst.py,d5d30cfb8190a6261014f447f65492f0e27342dce047d35d1864ac3f6965edfc,moved
scripts\experiments\run_p5_3c_restart.py,D:\memorytable\cassandra-kg-memory\04_experiments\run_p5_3c_restart.py,6a98f5d360eda832df3bc7252df6305543cf80c4d841b66f563356aab6d11242,moved
scripts\experiments\p5_3c\p5_3c_config.example.json,D:\memorytable\cassandra-kg-memory\04_experiments\p5_3c\p5_3c_config.example.json,ac79213e5f75da877bda5c7fe557ca3a724105efdbc0638ca349a44f6c046a5c,moved
scripts\experiments\p5_3c\p5_3c_config.json,D:\memorytable\cassandra-kg-memory\04_experiments\p5_3c\p5_3c_config.json,8222a1d4741d63771cae99f12d63982726e607160b206e974fd0b17a8f1e688e,moved
scripts\experiments\p5_3c\p5_3c_config.smoke.json,D:\memorytable\cassandra-kg-memory\04_experiments\p5_3c\p5_3c_config.smoke.json,415f040b633b7b46496af9c1b5d60f13f2597f301f79adf7b381f7899bed4245,moved
scripts\experiments\p5_3c\README_P5_3C.md,D:\memorytable\cassandra-kg-memory\04_experiments\p5_3c\README_P5_3C.md,5f6f5ac7204c010eda273a13018048ed6d660ef299c22d97bd89d5fef5ed3355,moved
scripts\experiments\p5_3c\requirements.txt,D:\memorytable\cassandra-kg-memory\04_experiments\p5_3c\requirements.txt,c2d292b7f1d34f90fdf847a39d5c85fc64a6f172868ae29bf0fad382e0f2bfcf,moved
scripts\experiments\p5_3c\run_p5_3c_restart_only.py,D:\memorytable\cassandra-kg-memory\04_experiments\p5_3c\run_p5_3c_restart_only.py,576f2dcf0ed46f4e655f7bd6dcc6f7f6ef0ea743767664d39b7a959f2478224b,moved
scripts\experiments\merge_config.example.json,D:\memorytable\cassandra-kg-memory\04_experiments\merge_config.example.json,a5acb5aab4e45d2cba931e14aa900b05bf9f8dca01ffc1ab4d0b0a50d93ed662,moved
scripts\experiments\merge_config.json,D:\memorytable\cassandra-kg-memory\04_experiments\merge_config.json,ffe103452fd120dec231936568f77d95f5996547b03dfa3f96c773dd96e51ae1,moved
scripts\experiments\p3_config.example.json,D:\memorytable\cassandra-kg-memory\04_experiments\p3_config.example.json,9912c346438e077fb4b5f143dbf1ba55299a06f01b41dec26964f9c1bd9cb0e3,moved
scripts\experiments\p3_config.json,D:\memorytable\cassandra-kg-memory\04_experiments\p3_config.json,ce8403647cf2b3b2ffd7641ce817ffa829ed6a365d9ba6aa17fa5eb598abde66,moved
scripts\experiments\summary_config.example.json,D:\memorytable\cassandra-kg-memory\04_experiments\summary_config.example.json,6fad20460112f65c71e48aed6b405b3d66c272c0a44cfbcd6000c7bff5c3420e,moved
scripts\experiments\README_P3.md,D:\memorytable\cassandra-kg-memory\04_experiments\README_P3.md,a996cb9a91fc1ed570f54dfa7ad12e1e440ef521d3245a656bbc3c4bf54b4d5f,moved
reports/p3_reader_alignment,D:\memorytable\cassandra-kg-memory\05_reports\p3_reader_alignment,ERROR,moved
reports/p4_full5,D:\memorytable\cassandra-kg-memory\05_reports\p4_full5,ERROR,moved
reports/p5_minimal_core,D:\memorytable\cassandra-kg-memory\05_reports\p5_minimal_core,ERROR,moved
results\system\layerB_B1_100K_hop4_controlled.log,D:\memorytable\cassandra-kg-memory\05_reports\system\layerB_B1_100K_hop4_controlled.log,4b75cc92f99d6cb1dbf34d5400323f6c29b38aaed3cf301b91b9def066613296,moved
results\system\layerB_B2_selectivity_graph.log,D:\memorytable\cassandra-kg-memory\05_reports\system\layerB_B2_selectivity_graph.log,23fe97f41b01ce21655d2f557c40d9ba842ee9d08c794bf0772d9014bde627fe,moved
results\system\layerB_B3_cache_graph.log,D:\memorytable\cassandra-kg-memory\05_reports\system\layerB_B3_cache_graph.log,89e8cd2e938822f48bc9d3192ee29b12afa3cea4a34e68dfd018ff5b0f61331c,moved
results\system\layerB_cache_effective_latency.csv,D:\memorytable\cassandra-kg-memory\05_reports\system\layerB_cache_effective_latency.csv,e75e542e126442bb9ec2a4e881acc36a25524dcf7565dc19bb957ee14a0e6d9c,moved
results\system\layerB_cassandra_internal_ablation_summary.csv,D:\memorytable\cassandra-kg-memory\05_reports\system\layerB_cassandra_internal_ablation_summary.csv,8657fb21234bb917379b523a564999da36b740c060bc36442cf47af8a25ba9da,moved
results\system\layerB_graph_config.json,D:\memorytable\cassandra-kg-memory\05_reports\system\layerB_graph_config.json,2800e781010a6fea55e26d15e162b1705e59c36ede20267bedab9666f758895e,moved
results\system\layerB_parallel_worker_sweep.csv,D:\memorytable\cassandra-kg-memory\05_reports\system\layerB_parallel_worker_sweep.csv,9d1a2793d37cedd3aac21b635c6f3632c42ea913d0b2719aa8e40a13be70c64d,moved
results\system\layerB_relation_index_characterization.csv,D:\memorytable\cassandra-kg-memory\05_reports\system\layerB_relation_index_characterization.csv,bb23b852d3ef58590157c9911e9dccf5e20d580fcdd17a6c49f493b3624217c7,moved
results\system\raw_latency_logs,D:\memorytable\cassandra-kg-memory\05_reports\system\raw_latency_logs,ERROR,moved
reports\sysaxis_scale_sweep_final\scale_100k,D:\memorytable\cassandra-kg-memory\05_reports\sysaxis\scale_100k,ERROR,moved
reports\sysaxis_scale_sweep_final\scale_100k_legacy,D:\memorytable\cassandra-kg-memory\05_reports\sysaxis\scale_100k_legacy,ERROR,moved
reports\sysaxis_scale_sweep_final\scale_100k_legacy_clean,D:\memorytable\cassandra-kg-memory\05_reports\sysaxis\scale_100k_legacy_clean,ERROR,moved
reports\sysaxis_scale_sweep_final\scale_sweep_supporting_100K_to_1M.json,D:\memorytable\cassandra-kg-memory\05_reports\sysaxis\scale_sweep_supporting_100K_to_1M.json,ee533d1df6f733c8b64156467de51d814da63b65fd290a8e1e389ec6c58a89b5,moved
reports\sysaxis_scale_sweep_final\scale_sweep_supporting_100K_to_1M_cold_warm.csv,D:\memorytable\cassandra-kg-memory\05_reports\sysaxis\scale_sweep_supporting_100K_to_1M_cold_warm.csv,d57f8b916ae0ed52ea771f7d4900fc8f55ad84dc2009e39d16d4f073c77ede8d,moved
reports\sysaxis_scale_sweep_final\scale_sweep_supporting_README.md,D:\memorytable\cassandra-kg-memory\05_reports\sysaxis\scale_sweep_supporting_README.md,44db30bc3a27de5b8bee924eb44a23c1a745e8d444312efa76e873b5dad4cc3c,moved
_archive_20260709,D:\memorytable\cassandra-kg-memory\09_archive\legacy_100k_archive,ERROR,moved
