qa_id,question,adversarial_answer,prediction,is_abstain,correct_abst
conv-43_qa_232,What is one cause that John opposes with his influence and resources?,,Cannot answer,True,1
conv-43_qa_233,What new fantasy TV series is John excited about?,,Cannot answer,True,1
conv-43_qa_234,Which language is John learning?,,Spanish,False,0
conv-43_qa_235,"According to John, who is his least favorite character from Lord of the Rings?",,Cannot answer,True,1
conv-43_qa_236,Why does Tim like Aragorn from Lord of the Rings?,,Cannot answer,True,1
conv-43_qa_237,What kind of painting does Tim have in his room as a reminder?,,Cannot answer,True,1
conv-43_qa_238,What is the sculpture of Aragorn a reminder for John to be in everything he does?,,Cannot answer,True,1
conv-43_qa_239,Which city in Ireland will John be staying in during his semester abroad?,,Cannot answer,True,1
conv-43_qa_240,What charity event did Tim organize recently in 2024?,,Cannot answer,True,1
conv-43_qa_241,What was Tims's reaction to sealing the deal with the beverage company?,,Cannot answer,True,1
conv-44_qa_123,Which specific type of bird mesmerizes Audrey?,,hummingbird,False,0
conv-44_qa_124,What kind of flowers does Andrew have a tattoo of?,,Cannot answer,True,1
conv-44_qa_125,What type of dog was Audrey looking to adopt based on her living space?,,Cannot answer,True,1
conv-44_qa_126,Why did Audrey sign up for a workshop about car maintenance?,,Cannot answer,True,1
conv-44_qa_127,How did Andrew hear about the workshop on bonding with pets?,,Cannot answer,True,1
conv-44_qa_128,What type of training was the workshop Andrew signed up for in May 2023?,,Cannot answer,True,1
conv-44_qa_129,How did Andrew describe the dog he met at the pet store?,,Cannot answer,True,1
conv-44_qa_130,What challenge is Audrey facing in their search for a pet?,,Cannot answer,True,1
conv-44_qa_131,What indoor activities does Andrew plan on trying after the rock climbing class?,,Cannot answer,True,1
conv-44_qa_132,"What did Andrew set up in the backyard for their dogs on June 26, 2023?",,Cannot answer,True,1
conv-44_qa_133,"What did Audrey and her GF do on the Monday before July 24, 2023?",,Cannot answer,True,1
conv-44_qa_134,What is the name of Andrew's childhood dog?,,Cannot answer,True,1
conv-44_qa_135,"What special memories does Andrew have with his childhood dog, Max?",,Cannot answer,True,1
conv-44_qa_136,What are some of the personalities of Andrew's four fur babies?,,Cannot answer,True,1
conv-44_qa_137,"What type of classes did Andrew start with his pups recently on 4 August, 2023?",,Cannot answer,True,1
conv-44_qa_138,What is essential to keep the dogs looking good according to Andrew?,,Cannot answer,True,1
conv-44_qa_139,What did Audrey organize with the neighbors' cats?,,Cannot answer,True,1
conv-44_qa_140,What did Andrew do to give his dogs extra comfort as the weather cooled down?,,Cannot answer,True,1
conv-44_qa_141,How does Andrew describe the new beds for his dogs?,,Cannot answer,True,1
conv-44_qa_142,How did Andrew calm down his dog after the leash incident?,,Cannot answer,True,1
conv-44_qa_143,How often does Andrew take his dogs for walks?,,Cannot answer,True,1
conv-44_qa_144,What kind of vegetables does Audrey take care of?,,Cannot answer,True,1
conv-44_qa_145,What did Andrew learn from reading books about economic systems?,,Cannot answer,True,1
conv-44_qa_146,What was the reason Andrew couldn't walk his dogs for a period of time?,,Cannot answer,True,1
conv-44_qa_147,What type of jewelry does Andrew make?,,Cannot answer,True,1
conv-44_qa_148,Why does Andrew make jewelry out of recycled objects?,,Cannot answer,True,1
conv-44_qa_149,What type of games do Andrew's dogs like to play at the park?,,Cannot answer,True,1
conv-44_qa_150,What did Andrew make to thank his neighbors?,,Cannot answer,True,1
conv-44_qa_151,How do Andrew's dogs react to snow?,,Cannot answer,True,1
conv-44_qa_152,How does Andrew describe his dogs' response to snow?,,Cannot answer,True,1
conv-44_qa_153,What kind of experiences are Audrey's cats the best companions for?,,Cannot answer,True,1
conv-44_qa_154,What activity do Audrey and Buddy enjoy doing together?,,Cannot answer,True,1
conv-44_qa_155,What type of drink did Andrew recently try at a new spot in town?,,Cannot answer,True,1
conv-44_qa_156,Which type of pizza did Audrey suggest trying first to someone new to Italian cuisine?,,Cannot answer,True,1
conv-44_qa_157,How often does Andrew meet up with other dog owners for tips and playdates?,,Cannot answer,True,1
conv-47_qa_150,What did John adopt in April 2022?,,Cannot answer,True,1
conv-47_qa_151,What is the name of the kitten that was adopted by James?,,Cannot answer,True,1
conv-47_qa_152,What inspired John to create the game character in the virtual world?,,Cannot answer,True,1
conv-47_qa_153,Which country did John visit in 2021?,,Cannot answer,True,1
conv-47_qa_154,What kind of assignment was giving James a hard time at work?,,Cannot answer,True,1
conv-47_qa_155,What did James and his friends do with the remaining money after helping the dog shelter?,,Cannot answer,True,1
conv-47_qa_156,What was the main goal of the money raised from the political campaign organized by John and his friends in May 2022?,,Cannot answer,True,1
conv-47_qa_157,What did the system John created help the illegal organization with?,,Cannot answer,True,1
conv-47_qa_158,What did James create for the charitable foundation that helped generate reports for analysis?,,Cannot answer,True,1
conv-47_qa_159,Who does James support in cricket matches?,,Cannot answer,True,1
conv-47_qa_160,What is Max good at doing according to John?,,Cannot answer,True,1
conv-47_qa_161,Will there be a background check required to volunteer with the organization James volunteered for?,,Cannot answer,True,1
conv-47_qa_162,"How did James relax in his free time on 9 July, 2022?",,surfing,False,0
conv-47_qa_163,"What new hobby did John become interested in on 9 July, 2022?",,Cannot answer,True,1
conv-47_qa_164,When did John plan to return from his trip to Toronto and Vancouver?,,Cannot answer,True,1
conv-47_qa_165,What made James leave his IT job?,,Cannot answer,True,1
conv-47_qa_166,Which game tournaments does James plan to organize besides CS:GO?,,Cannot answer,True,1
conv-47_qa_167,What happened to James's kitten during the recent visit to the clinic?,,Cannot answer,True,1
conv-47_qa_168,"What aspect of ""The Witcher 3"" does John find boring?",,Cannot answer,True,1
conv-47_qa_169,What is John planning to do after receiving Samantha's phone number?,,Cannot answer,True,1
conv-47_qa_170,What has James been teaching his siblings?,,Cannot answer,True,1
conv-47_qa_171,How much does James pay per dance class?,,Cannot answer,True,1
conv-47_qa_172,What did James learn to make in the chemistry class besides omelette and meringue?,,Cannot answer,True,1
conv-47_qa_173,Why did James sign up for a ballet class?,,Cannot answer,True,1
conv-47_qa_174,What did John prepare for the first time in the cooking class?,,Cannot answer,True,1
conv-47_qa_175,What is the name of the board game James tried in September 2022?,,Cannot answer,True,1
conv-47_qa_176,Where does John get his ideas from?,,Cannot answer,True,1
conv-47_qa_177,What did James use to play when he was younger to let off steam?,,Cannot answer,True,1
conv-47_qa_178,What does James do to stay informed and constantly learn about game design?,,Cannot answer,True,1
conv-47_qa_179,What kind of gig was James offered at the game dev non-profit organization?,,Cannot answer,True,1
conv-47_qa_180,What does James feel about starting the journey as a programming mentor for game developers?,,Cannot answer,True,1
conv-47_qa_181,What inspired James to create his painting?,,Cannot answer,True,1
conv-47_qa_182,"What games were played at the gaming tournament organized by James on 31 October, 2022?",,Cannot answer,True,1
conv-47_qa_183,"What was the purpose of the gaming tournament organized by James on 31 October, 2022?",,Cannot answer,True,1
conv-47_qa_184,"What decision did John and Samantha make on 31 October, 2022?",,Cannot answer,True,1
conv-47_qa_185,"Where did John and Samantha decide to live together on 31 October, 2022?",,Cannot answer,True,1
conv-47_qa_186,Why did John and Samantha choose an apartment near McGee's bar?,,Cannot answer,True,1
conv-47_qa_187,"What game is James hooked on playing on 5 November, 2022?",,Cannot answer,True,1
conv-47_qa_188,"What project did James work on with a game developer by 7 November, 2022?",,Cannot answer,True,1
conv-47_qa_189,What is the name of James's cousin's dog?,,Cannot answer,True,1
conv-48_qa_191,What are the names of Deborah's snakes?,,Cannot answer,True,1
conv-48_qa_192,What are Deborah's favorite books?,,Cannot answer,True,1
conv-48_qa_193,Where did Deborah get her dogs?,,Cannot answer,True,1
conv-48_qa_194,How old are Jolene's cats?,,Cannot answer,True,1
conv-48_qa_195,When did Deborah's parents give her first console?,,Cannot answer,True,1
conv-48_qa_196,When did Jolene release her pet snake?,,Cannot answer,True,1
conv-48_qa_197,Where did Jolene meet her new friend Anna?,,Cannot answer,True,1
conv-48_qa_198,"What is Deborah's favorite book which she mentioned on 4 February, 2023?",,Cannot answer,True,1
conv-48_qa_199,"What cool stuff did Deborah accomplish at the retreat on 9 February, 2023?",,Cannot answer,True,1
conv-48_qa_200,How does Deborah plan to involve local engineers in her idea of teaching STEM to underprivileged kids?,,Cannot answer,True,1
conv-48_qa_201,What gave Deborah anxiety in the garden she visited?,,Cannot answer,True,1
conv-48_qa_202,Why did Jolene spend time in the garden?,,Cannot answer,True,1
conv-48_qa_203,How did Jolene and her rival initially meet?,,Cannot answer,True,1
conv-48_qa_204,What activity does Jolene incorporate into her daily routine after going for a morning jog in the park?,,Cannot answer,True,1
conv-48_qa_205,What method does Jolene suggest Deborah to try for organizing tasks based on importance and urgency?,,Cannot answer,True,1
conv-48_qa_206,How does Jolene plan to pursue her dream of climbing mountains?,,Cannot answer,True,1
conv-48_qa_207,Who are the authors mentioned by Jolene that she enjoys reading during her yoga practice?,,Cannot answer,True,1
conv-48_qa_208,"Which show did Jolene go to with a friend on 9 April, 2023?",,Cannot answer,True,1
conv-48_qa_209,What does Deborah find comforting about going to horror movie screenings?,,Cannot answer,True,1
conv-48_qa_210,How does Deborah describe the time spent with her snakes and partner?,,Cannot answer,True,1
conv-48_qa_211,For how long has Jolene had Lucifer as a pet?,,Cannot answer,True,1
conv-48_qa_212,How does Deborah feel when spending time with Seraphim?,,Cannot answer,True,1
conv-48_qa_213,What made being part of the running group easy for Jolene to stay motivated?,,Cannot answer,True,1
conv-48_qa_214,Why did Jolene decide to get a tarantula as a pet?,,Cannot answer,True,1
conv-48_qa_215,"How did Deborah come to have her pet, Susie?",,Cannot answer,True,1
conv-48_qa_216,What did Deborah design inspired by their love for space and engines?,,Cannot answer,True,1
conv-48_qa_217,What journal has Deborah been using to help track tasks and stay organized?,,Cannot answer,True,1
conv-48_qa_218,What game did Jolene recommend to Deborah for being thrilling and intense?,,Cannot answer,True,1
conv-48_qa_219,What game did Deborah suggest as an awesome open-world game for the Nintendo Switch?,,Cannot answer,True,1
conv-48_qa_220,What is special about the bench at the park near Jolene's house?,,Cannot answer,True,1
conv-48_qa_221,What did Jolene and her mom chat about at their special bench in the park?,,Cannot answer,True,1
conv-48_qa_222,How did Deborah feel after receiving positive feedback at the virtual conference?,,Cannot answer,True,1
conv-48_qa_223,What kind of event did Deborah present at recently?,,Cannot answer,True,1
conv-48_qa_224,"What did Deborah's mom stress the value of, which she wants to keep in mind for her engineering projects?",,Cannot answer,True,1
conv-48_qa_225,What type of projects is Deborah interested in getting involved in the future?,,Cannot answer,True,1
conv-48_qa_226,"How did Jolene get Luna, one of her cats?",,Cannot answer,True,1
conv-48_qa_227,"What type of classes did Deborah and her partner check out during their trip to Rio de Janeiro on 30 August, 2023?",,Cannot answer,True,1
conv-48_qa_228,"Why did Deborah get the new plant on 30 August, 2023?",,Cannot answer,True,1
conv-48_qa_229,How did Jolene's mom support her yoga practice when she first started?,,Cannot answer,True,1
conv-48_qa_230,What was the video game console that Deborah's parents got her at age 10?,,Cannot answer,True,1
conv-48_qa_231,What was one of Deborah's favorite games to play with her mom on the PlayStation game system?,,Cannot answer,True,1
conv-48_qa_232,Where did Deborah and her partner travel for a few weeks in September 2023?,,Cannot answer,True,1
conv-48_qa_233,What did Jolene do with their mom's old friends?,,Cannot answer,True,1
conv-48_qa_234,Where did Jolene get married?,,Cannot answer,True,1
conv-48_qa_235,"What new activity did Jolene and her neighbor organize for the community on 16 September, 2023?",,Cannot answer,True,1
conv-48_qa_236,What food did Jolene's mom make for her on holidays?,,Cannot answer,True,1
conv-48_qa_237,What kind of cookies did Deborah used to bake with someone close to her?,,Cannot answer,True,1
conv-48_qa_238,"What activity did Jolene enjoy at the music festival with their pals on September 20, 2023?",,Cannot answer,True,1
conv-49_qa_156,What type of car did Sam get after his old Prius broke down?,,Cannot answer,True,1
conv-49_qa_157,How did Sam get into watercolor painting?,,Cannot answer,True,1
conv-49_qa_158,What did Sam start doing a few years back as a stress-buster?,,Cannot answer,True,1
conv-49_qa_159,"Where did Sam take his family for a road trip on 24 May, 2023?",,Cannot answer,True,1
conv-49_qa_160,What did Sam find relaxing about his road trip to Jasper?,,Cannot answer,True,1
conv-49_qa_161,What habit is Evan trying to change in terms of diet?,,Eating less processed food and sugary snacks.,False,0
conv-49_qa_162,What frustrating issue did Evan face at the supermarket?,,Cannot answer,True,1
conv-49_qa_163,What novel is Sam reading that he finds gripping?,,Cannot answer,True,1
conv-49_qa_164,What does the smartwatch help Sam with?,,Cannot answer,True,1
conv-49_qa_165,Why did Sam decide to get the bonsai tree?,,Cannot answer,True,1
conv-49_qa_166,What did Sam mention he had been searching for fruitlessly for half an hour?,,Cannot answer,True,1
conv-49_qa_167,What class is Evan taking to learn how to make healthier meals?,,Cannot answer,True,1
conv-49_qa_168,"What dish did Sam make on 18 August, 2023 that turned out bland?",,Cannot answer,True,1
conv-49_qa_169,"What food did Evan share a photo of on 19 August, 2023?",,Cannot answer,True,1
conv-49_qa_170,What did Evan start sculpting years ago due to being inspired by a friend's gift?,,Cannot answer,True,1
conv-49_qa_171,What nature concept do watercolor painting classes emphasize according to Sam?,,Cannot answer,True,1
conv-49_qa_172,What type of landscapes does Sam love painting the most?,,Cannot answer,True,1
conv-49_qa_173,What sports activity has Sam been doing to stay active while dealing with the knee injury?,,Cannot answer,True,1
conv-49_qa_174,What activity does Sam do to keep himself busy while healing his knee?,,Cannot answer,True,1
conv-49_qa_175,What kind of writing does Evan enjoy as a form of expression?,,Cannot answer,True,1
conv-49_qa_176,What electronics issue has been frustrating Evan lately?,,Cannot answer,True,1
conv-49_qa_177,What activity did Evan quit one year ago?,,Cannot answer,True,1
conv-49_qa_178,Where did Sam and his mate plan to try skydiving?,,Cannot answer,True,1
conv-49_qa_179,What digestive issue did Evan experience lately?,,Cannot answer,True,1
conv-49_qa_180,How did Sam start his transformation journey two years ago?,,Cannot answer,True,1
conv-49_qa_181,What gift did Sam receive from a close friend?,,Cannot answer,True,1
conv-49_qa_182,How does Sam describe the island he grew up on?,,Cannot answer,True,1
conv-49_qa_183,What was the main reason for Evan's frustration with his new Prius getting stolen?,,Cannot answer,True,1
conv-49_qa_184,What family event is Sam planning for next summer?,,Cannot answer,True,1
conv-49_qa_185,What is the motto of Sam's family?,,Cannot answer,True,1
conv-49_qa_186,Who helped Sam get the painting published in the exhibition?,,Cannot answer,True,1
conv-49_qa_187,How did Sam feel when he painted the piece with the bird flying over it?,,Cannot answer,True,1
conv-49_qa_188,How did Sam describe the process of creating the painting with the bird flying over it?,,Cannot answer,True,1
conv-49_qa_189,"What did Evan and his partner keep from their extended family on January 5, 2024?",,Cannot answer,True,1
conv-49_qa_190,What was Sam limiting himself to on his new diet?,,Cannot answer,True,1
conv-49_qa_191,What dance activity did Evan and his partner try in a recent weekend?,,Cannot answer,True,1
conv-49_qa_192,What suggestions did Evan give for high-impact exercises?,,Cannot answer,True,1
conv-49_qa_193,What movie did Evan watch that motivated him to keep up with his routine?,,Cannot answer,True,1
conv-49_qa_194,What activity hindered Evan's stress and flexibility?,,Cannot answer,True,1
conv-49_qa_195,What did Sam share a photo of that was taken on a camping trip?,,Cannot answer,True,1
conv-50_qa_158,Which DJ was Dave's favorite at the music festival in April 2023?,,Cannot answer,True,1
conv-50_qa_159,What advice did Calvin receive from the chef at the music festival?,,Cannot answer,True,1
conv-50_qa_160,"What is Calvin's new business venture as of 1 May, 2023?",,Cannot answer,True,1
conv-50_qa_161,What type of cars does Calvin work on at his shop?,,Cannot answer,True,1
conv-50_qa_162,What did Dave receive as a gift from another artist?,,Cannot answer,True,1
conv-50_qa_163,What was the necklace Dave received meant to remind him of?,,Cannot answer,True,1
conv-50_qa_164,What did Calvin open in May 2023?,,Cannot answer,True,1
conv-50_qa_165,What gives Calvin a sense of achievement and purpose?,,Fixing cars,False,0
conv-50_qa_166,What sports activity is Dave planning to try after the tour with Frank Ocean?,,Cannot answer,True,1
conv-50_qa_167,How does Calvin describe his process of adding acoustic elements to his songs?,,Cannot answer,True,1
conv-50_qa_168,What clothing brand does Calvin own that he is proud of?,,Cannot answer,True,1
conv-50_qa_169,"What workshop did Calvin get picked for on 11 August, 2023?",,Cannot answer,True,1
conv-50_qa_170,What kind of modifications has Calvin been working on in the car mod workshop?,,Cannot answer,True,1
conv-50_qa_171,What type of car did Calvin work on during the workshop?,,Cannot answer,True,1
conv-50_qa_172,What did Dave and his friends record in August 2023?,,Cannot answer,True,1
conv-50_qa_173,Where did Dave start shooting a video for his new album?,,Cannot answer,True,1
conv-50_qa_174,What design is featured on Dave's guitar?,,Cannot answer,True,1
conv-50_qa_175,Why did Dave get his guitar customized with a shiny finish?,,Cannot answer,True,1
conv-50_qa_176,What color glow did Dave customize his guitar with?,,purple,False,0
conv-50_qa_177,Where did Calvin come back from with insights on car modification on 1st September 2023?,,Cannot answer,True,1
conv-50_qa_178,What emotion does Calvin mention feeling when he sees the relief of someone whose car he fixed?,,Cannot answer,True,1
conv-50_qa_179,What did Dave book a flight ticket for on 1st September 2023?,,Cannot answer,True,1
conv-50_qa_180,Which horror movie did Dave mention as one of his favorites?,,Cannot answer,True,1
conv-50_qa_181,Which song from the childhood of Dave brings back memories of a road trip with his dad?,,Cannot answer,True,1
conv-50_qa_182,What car did Calvin work on in the junkyard?,,Cannot answer,True,1
conv-50_qa_183,What does Dave find satisfying about destroying old cars?,,Cannot answer,True,1
conv-50_qa_184,What does working on boats represent for Dave?,,Cannot answer,True,1
conv-50_qa_185,What does Dave aim to do with his passion for cooking?,,Cannot answer,True,1
conv-50_qa_186,"What did Calvin recently get that is a ""masterpiece on canvas""?",,Cannot answer,True,1
conv-50_qa_187,Who headlined the music festival that Calvin attended in October?,,Cannot answer,True,1
conv-50_qa_188,Which part of Tokyo is described as Tokyo's Times Square by Dave?,,Cannot answer,True,1
conv-50_qa_189,What specific location in Tokyo does Calvin mention being excited to avoid?,,Cannot answer,True,1
conv-50_qa_190,When did Calvin sell the car he restored last year?,,Cannot answer,True,1
conv-50_qa_191,When did Calvin first get interested in motorcycles?,,Cannot answer,True,1
conv-50_qa_192,What realization did the nightclub experience bring to Dave?,,Cannot answer,True,1
conv-50_qa_193,What did Dave do recently at his Japanese house?,,Cannot answer,True,1
conv-50_qa_194,What did Calvin recently start a blog about?,,Cannot answer,True,1
conv-50_qa_195,What type of videos does Dave usually watch on his television?,,Cannot answer,True,1
conv-50_qa_196,What type of art has Dave been getting into lately?,,photography,False,0
conv-50_qa_197,What type of content does Dave post on his blog that inspired others to start their own cooking projects?,,Cannot answer,True,1
conv-50_qa_198,What kind of impact does Dave's blog on vegan recipes have on people?,,Cannot answer,True,1
conv-50_qa_199,"Who did Dave invite to see him perform in Boston on 13 November, 2023?",,Cannot answer,True,1
conv-50_qa_200,What new item did Calvin buy recently?,,new car,False,0
conv-50_qa_201,What type of photos does Calvin like to capture with his new camera?,,Cannot answer,True,1
conv-50_qa_202,What did Dave discuss with the cool artist he met at the gala?,,Cannot answer,True,1
conv-50_qa_203,Where did Calvin take a stunning photo of a waterfall?,,Cannot answer,True,1
