qa_id,P3_frozen,P4_repl2,same
conv-41_qa_92,a few times a week,a few times a week,True
conv-41_qa_93,"More energy, gains in strength and endurance.","More energy, gains in strength and endurance.",True
conv-41_qa_94,Cannot answer,Cannot answer,True
conv-41_qa_95,Made some dinner together.,Made some dinner together.,True
conv-41_qa_96,Joined a nearby church.,Joined a nearby church.,True
conv-41_qa_97,Cannot answer,Cannot answer,True
conv-41_qa_98,a small party,a small party,True
conv-41_qa_99,Cannot answer,Cannot answer,True
conv-43_qa_0,"Winning a championship, improving shooting, being a consiste","Winning a championship, improving shooting, being a consiste",True
conv-43_qa_1,"Making a difference through charity or inspiring people, and",charity or inspiring people,False
conv-43_qa_10,Cannot answer,Cannot answer,True
conv-43_qa_100,Four years.,Four years.,True
conv-43_qa_101,Amazing.,Amazing.,True
conv-43_qa_102,"Trust me, NYC is amazing!","Trust me, NYC is amazing!",True
conv-43_qa_103,Cannot answer,Cannot answer,True
conv-43_qa_104,sage,sage,True
conv-43_qa_105,Harry Potter stuff,Harry Potter stuff,True
conv-43_qa_106,Cannot answer,Cannot answer,True
conv-43_qa_107,Edinburgh,Edinburgh,True
conv-43_qa_108,Cannot answer,Cannot answer,True
conv-43_qa_109,Make sure they align with your values and brand.,Make sure they align with your values and brand.,True
conv-43_qa_11,Cannot answer,Cannot answer,True
conv-43_qa_110,a fantasy novel by Patrick Rothfuss,a fantasy novel by Patrick Rothfuss,True
conv-43_qa_111,greenhouse venue,greenhouse venue,True
conv-43_qa_112,A cozy restaurant.,a cozy restaurant,False
conv-43_qa_113,Cannot answer,Cannot answer,True
conv-43_qa_114,fantasy stuff,fantasy stuff,True
conv-43_qa_115,intense season with both tough losses and great wins,intense season with both tough losses and great wins,True
conv-43_qa_116,We back each other up and won't quit.,We back each other up and won't quit.,True
conv-43_qa_117,Facing tough opponents.,Facing tough opponents.,True
conv-43_qa_118,a trophy,a trophy,True
conv-43_qa_119,Cannot answer,Cannot answer,True
conv-43_qa_12,Cannot answer,Cannot answer,True
conv-43_qa_120,It feels great.,It feels great.,True
conv-43_qa_121,"Seeing their growth, improvement, and confidence.","Seeing their growth, improvement, and confidence.",True
conv-43_qa_122,"Their growth, improvement, and confidence.","growth, improvement, and confidence",False
conv-43_qa_123,fantasy,Cannot answer,False
conv-43_qa_124,Cannot answer,Cannot answer,True
conv-43_qa_125,"""Turn on the light - happiness hides in the darkest of times","""Turn on the light - happiness hides in the darkest of times",True
conv-43_qa_126,motivational quotes and strategies,motivational quotes and strategies,True
conv-43_qa_127,Cooking,cooking,False
conv-43_qa_128,Cannot answer,Cannot answer,True
conv-43_qa_129,Cannot answer,Cannot answer,True
conv-43_qa_13,Reads books.,Reads books.,True
conv-43_qa_130,got stuck on a plot twist,got stuck on a plot twist,True
conv-43_qa_131,a basketball signed by his favorite player,a basketball signed by his favorite player,True
conv-43_qa_132,Tim finds LeBron inspiring for his never-give-up attitude an,Tim finds LeBron inspiring because of his never-give-up atti,False
conv-43_qa_133,spectacular,spectacular,True
conv-43_qa_134,Cannot answer,Cannot answer,True
conv-43_qa_135,Cannot answer,writing and reading,False
conv-43_qa_136,Cannot answer,Cannot answer,True
conv-43_qa_137,"He tried writing a story based on his experiences in the UK,","He tried writing a story based on his experiences in the UK,",True
conv-43_qa_138,He stayed focused on his recovery and worked hard to strengt,He stayed focused on his recovery and worked hard to strengt,True
conv-43_qa_139,Remembering why he loves what he does.,"When things get tough, it's so important to remember why we ",False
conv-43_qa_14,Tim writes articles about fantasy novels.,Articles about fantasy novels.,False
conv-43_qa_140,He worked hard to get better.,He worked hard to get better.,True
conv-43_qa_141,The Alchemist,The Alchemist,True
conv-43_qa_142,It made him think again about following dreams and searching,It made him think again about following dreams and searching,False
conv-43_qa_143,yoga,yoga,True
conv-43_qa_144,30-60 seconds,30-60 seconds,True
conv-43_qa_145,near his hometown,a forest near my hometown,False
conv-43_qa_146,an instrument,an instrument,True
conv-43_qa_147,Violin,Violin,True
conv-43_qa_148,Cannot answer,About four months,False
conv-43_qa_149,A Dance with Dragons,A Dance with Dragons,True
conv-43_qa_15,Cannot answer,Cannot answer,True
conv-43_qa_150,A Dance with Dragons,A Dance with Dragons,True
conv-43_qa_151,Cannot answer,Cannot answer,True
conv-43_qa_152,Cannot answer,Cannot answer,True
conv-43_qa_153,practicing basketball outside for hours,Practicing basketball outside for hours.,False
conv-43_qa_154,Electric,electric,False
conv-43_qa_155,relief,It was a huge success.,False
conv-43_qa_156,Cannot answer,amazing deal with a renowned outdoor gear company,False
conv-43_qa_157,A gorgeous forest.,A gorgeous forest,False
conv-43_qa_158,communication and bonding,communication and bonding,True
conv-43_qa_159,Cannot answer,Cannot answer,True
conv-43_qa_16,Cannot answer,Cannot answer,True
conv-43_qa_160,Cannot answer,Cannot answer,True
conv-43_qa_161,youth sports,youth sports,True
conv-43_qa_162,The Wheel of Time,The Wheel of Time,True
conv-43_qa_163,German,German,True
conv-43_qa_164,Cannot answer,French,False
conv-43_qa_165,Cannot answer,Cannot answer,True
conv-43_qa_166,Cannot answer,Cannot answer,True
conv-43_qa_167,Aragorn,Aragorn,True
conv-43_qa_168,"Aragorn's brave, selfless, down-to-earth attitude inspired h","Aragorn's brave, selfless, down-to-earth attitude inspired h",True
conv-43_qa_169,Cannot answer,Cannot answer,True
conv-43_qa_17,Cannot answer,Cannot answer,True
conv-43_qa_170,a leader,Cannot answer,False
conv-43_qa_171,A map of Middle-earth from LOTR,A map of Middle-earth from LOTR,True
conv-43_qa_172,Ireland,Ireland,True
conv-43_qa_173,Galway,Galway,True
conv-43_qa_174,Cannot answer,benefit basketball game,False
conv-43_qa_175,Cannot answer,Cannot answer,True
conv-43_qa_176,It felt crazy.,It felt crazy.,True
conv-43_qa_177,Barcelona,Barcelona,True
conv-43_qa_18,Patrick Rothfuss,Patrick Rothfuss,True
conv-43_qa_19,Cannot answer,Cannot answer,True
conv-43_qa_2,jerseys,jerseys,True
conv-43_qa_20,Cannot answer,Cannot answer,True
conv-43_qa_21,"New York City, Seattle, Chicago","New York City, Seattle, Chicago",True
conv-43_qa_22,15th,15th,True
conv-43_qa_23,Cannot answer,Cannot answer,True
conv-43_qa_24,Cannot answer,Cannot answer,True
conv-43_qa_25,Cannot answer,Cannot answer,True
conv-43_qa_26,The Wheel of Time,The Wheel of Time,True
conv-43_qa_27,"25 minutes on, then 5 minutes off","25 minutes on, then 5 minutes off",True
conv-43_qa_28,Cannot answer,Cannot answer,True
conv-43_qa_29,Cannot answer,Cannot answer,True
conv-43_qa_3,Cannot answer,Cannot answer,True
conv-43_qa_30,"New York City, Seattle, Chicago","New York City, Seattle, Chicago",True
conv-43_qa_31,Cannot answer,Cannot answer,True
conv-43_qa_32,Cannot answer,Cannot answer,True
conv-43_qa_33,Cannot answer,next month,False
conv-43_qa_34,Cannot answer,Cannot answer,True
conv-43_qa_35,"Camping, hiking.","Camping, hiking.",True
conv-43_qa_36,Cannot answer,Cannot answer,True
conv-43_qa_37,Cannot answer,Cannot answer,True
conv-43_qa_38,Cannot answer,Cannot answer,True
conv-43_qa_39,Cannot answer,2023,False
conv-43_qa_4,The Name of the Wind,Cannot answer,False
conv-43_qa_40,Cannot answer,Cannot answer,True
conv-43_qa_41,Cannot answer,Cannot answer,True
conv-43_qa_42,honey garlic chicken with roasted veg,honey garlic chicken with roasted veg,True
conv-43_qa_43,"His work ethic, dedication, determination, and heart.","His work ethic, dedication, determination, heart, skills, an",False
conv-43_qa_44,Cannot answer,Cannot answer,True
conv-43_qa_45,Cannot answer,Cannot answer,True
conv-43_qa_46,Cannot answer,Cannot answer,True
conv-43_qa_47,Cannot answer,Cannot answer,True
conv-43_qa_48,Cannot answer,Cannot answer,True
conv-43_qa_49,Cannot answer,Cannot answer,True
conv-43_qa_5,Cannot answer,Cannot answer,True
conv-43_qa_50,Cannot answer,Cannot answer,True
conv-43_qa_51,Cannot answer,Cannot answer,True
conv-43_qa_52,Strength training.,Strength training,False
conv-43_qa_53,Cannot answer,Cannot answer,True
conv-43_qa_54,Cannot answer,Last year,False
conv-43_qa_55,Just under a year ago.,just under a year ago,False
conv-43_qa_56,Cannot answer,Cannot answer,True
conv-43_qa_57,"piano, violin","piano, violin",True
conv-43_qa_58,Last August,August 2023,False
conv-43_qa_59,40 points and career-high in assists.,career-high in assists,False
conv-43_qa_6,July,July,True
conv-43_qa_60,Cannot answer,Cannot answer,True
conv-43_qa_61,Cannot answer,Cannot answer,True
conv-43_qa_62,He gives seminars.,He shares his knowledge by giving seminars.,False
conv-43_qa_63,last summer,last summer,True
conv-43_qa_64,December,December,True
conv-43_qa_65,"Star Wars, Lord of the Rings","Star Wars, Lord of the Rings",True
conv-43_qa_66,Cannot answer,Cannot answer,True
conv-43_qa_67,Cannot answer,Cannot answer,True
conv-43_qa_68,Friday,Friday,True
conv-43_qa_69,Next month,Next month,True
conv-43_qa_7,Cannot answer,Cannot answer,True
conv-43_qa_70,Cannot answer,Cannot answer,True
conv-43_qa_71,The Minnesota Wolves,The Minnesota Wolves,True
conv-43_qa_72,shooting guard,shooting guard,True
conv-43_qa_73,Fitting into the new team's style of play.,Fitting into the new team's style of play,False
conv-43_qa_74,Cannot answer,Cannot answer,True
conv-43_qa_75,fantasy literature forum,fantasy literature forum,True
conv-43_qa_76,Cannot answer,Cannot answer,True
conv-43_qa_77,40,40,True
conv-43_qa_78,Cannot answer,Cannot answer,True
conv-43_qa_79,basketball shoe and gear deal; potential sponsorship,"A basketball shoe and gear deal, and a potential sponsorship",False
conv-43_qa_8,Cannot answer,Cannot answer,True
conv-43_qa_80,Seattle,Seattle,True
conv-43_qa_81,Five years ago,Five years.,False
conv-43_qa_82,The feeling was unreal!,The feeling was unreal!,True
conv-43_qa_83,"different fantasy novels, studying characters, themes, and m",fantasy novels,False
conv-43_qa_84,Cannot answer,Cannot answer,True
conv-43_qa_85,Harry Potter trivia,Harry Potter trivia,True
conv-43_qa_86,Cannot answer,Cannot answer,True
conv-43_qa_87,awesome,awesome,True
conv-43_qa_88,He watched NBA games with his dad and was signed up for a lo,He watched NBA games with his dad and was signed up for a lo,True
conv-43_qa_89,Winning a championship,Winning a championship,True
conv-43_qa_9,Nike and Gatorade,Nike and Gatorade,True
conv-43_qa_90,Cannot answer,Cannot answer,True
conv-43_qa_91,15th,15th,True
conv-43_qa_92,A sign of their friendship.,A sign of their friendship.,True
conv-43_qa_93,To show our friendship and appreciation.,To show their friendship and appreciation.,False
conv-43_qa_94,To learn more about literature and create a stronger bond to,To learn more about literature and create a stronger bond to,True
conv-43_qa_95,piano,piano,True
conv-43_qa_96,Cannot answer,Cannot answer,True
conv-43_qa_97,Watching it with his family.,Watching it with his family.,True
conv-43_qa_98,Home Alone,Home Alone,True
conv-43_qa_99,Watching movies,Watching movies,True
conv-44_qa_0,Cannot answer,Cannot answer,True
conv-44_qa_1,Cannot answer,"27 March, 2023",False
conv-44_qa_10,Cannot answer,Cannot answer,True
conv-44_qa_100,knee injury,knee injury,True
conv-44_qa_101,jewelry out of recycled stuff,jewelry out of recycled stuff,True
conv-44_qa_102,To show her love of creativity and sustainability.,To show her love of creativity and sustainability.,True
conv-44_qa_103,animal shelter,animal shelter,True
conv-44_qa_104,She donates to an animal shelter.,She donates to an animal shelter.,True
conv-44_qa_105,Fetch and Frisbee,Fetch and Frisbee,True
conv-44_qa_106,goodies,goodies,True
conv-44_qa_107,Cannot answer,Cannot answer,True
conv-44_qa_108,They hate snow.,They were confused.,False
conv-44_qa_109,Exploring the great outdoors.,exploring the great outdoors,False
conv-44_qa_11,Last Sunday,Last Sunday,True
conv-44_qa_110,Walks,Walks,True
conv-44_qa_111,Cannot answer,Cannot answer,True
conv-44_qa_112,Sushi,Sushi,True
conv-44_qa_113,California or salmon roll,California or salmon roll,True
conv-44_qa_114,picnic date,picnic date,True
conv-44_qa_115,Cannot answer,Explore.,False
conv-44_qa_116,autumn colors,autumn colors,True
conv-44_qa_117,Joined a dog owners group.,Joined a dog owners group.,True
conv-44_qa_118,Once a week,Once a week,True
conv-44_qa_119,A pic of how she entertains them in her house with toys and ,A pic of how she entertains them in her house with toys and ,True
conv-44_qa_12,Cannot answer,"rock climbing, kayaking, bungee jumping",False
conv-44_qa_120,"puzzles, training, hide-and-seek","puzzles, training, hide-and-seek",True
conv-44_qa_121,Take them to a nearby park.,Take them to a nearby park.,True
conv-44_qa_122,"a bed, toys, and some puppy pads","a bed, toys, and some puppy pads",True
conv-44_qa_13,Cannot answer,"26 June, 2023",False
conv-44_qa_14,Nature,nature,False
conv-44_qa_15,Cannot answer,Cannot answer,True
conv-44_qa_16,Cannot answer,Cannot answer,True
conv-44_qa_17,Cannot answer,Cannot answer,True
conv-44_qa_18,Cannot answer,Cannot answer,True
conv-44_qa_19,Cannot answer,Cannot answer,True
conv-44_qa_2,Cannot answer,Cannot answer,True
conv-44_qa_20,Cannot answer,Cannot answer,True
conv-44_qa_21,Cannot answer,Agility classes and a dog training course.,False
conv-44_qa_22,camping,camping,True
conv-44_qa_23,Cannot answer,Cannot answer,True
conv-44_qa_24,Cannot answer,Cannot answer,True
conv-44_qa_25,Cannot answer,Last weekend,False
conv-44_qa_26,Cannot answer,Cannot answer,True
conv-44_qa_27,Cannot answer,Cannot answer,True
conv-44_qa_28,Cannot answer,Cannot answer,True
conv-44_qa_29,"Pepper, Precious, Panda, Pixie","Pepper, Precious, Panda, Pixie",True
conv-44_qa_3,Cannot answer,Cannot answer,True
conv-44_qa_30,next month,next month,True
conv-44_qa_31,Cannot answer,Cannot answer,True
conv-44_qa_32,Tattoos of her four dogs.,Tattoos of her four dogs.,True
conv-44_qa_33,Cannot answer,Cannot answer,True
conv-44_qa_34,Cannot answer,Cannot answer,True
conv-44_qa_35,Toby,Toby and Scout,False
conv-44_qa_36,"Chicken Pot Pie, Roasted Chicken, sushi","Chicken Pot Pie, Roasted Chicken, sushi",True
conv-44_qa_37,Cannot answer,last Friday,False
conv-44_qa_38,Cannot answer,Cannot answer,True
conv-44_qa_39,Cannot answer,Cannot answer,True
conv-44_qa_4,Cannot answer,Cannot answer,True
conv-44_qa_40,Dog park,Dog park,True
conv-44_qa_41,"Jack Russell mixes, Chihuahua mixes, Lab mixes",Cannot answer,False
conv-44_qa_42,positive reinforcement,positive reinforcement,True
conv-44_qa_43,Cannot answer,Cannot answer,True
conv-44_qa_44,Cannot answer,Cannot answer,True
conv-44_qa_45,Cannot answer,Cannot answer,True
conv-44_qa_46,Cannot answer,Cannot answer,True
conv-44_qa_47,Cannot answer,Cannot answer,True
conv-44_qa_48,friends and confidantes,friends and confidantes,True
conv-44_qa_49,family,family,True
conv-44_qa_5,Last week,Last week,True
conv-44_qa_50,Dog grooming,Dog grooming,True
conv-44_qa_51,Cannot answer,Cannot answer,True
conv-44_qa_52,Cannot answer,Cannot answer,True
conv-44_qa_53,Cannot answer,Cannot answer,True
conv-44_qa_54,socializing with the other pups and getting lots of exercise,socializing with other pups and getting lots of exercise,False
conv-44_qa_55,Cannot answer,Cannot answer,True
conv-44_qa_56,Cannot answer,Cannot answer,True
conv-44_qa_57,Cannot answer,Cannot answer,True
conv-44_qa_58,Sushi,Sushi,True
conv-44_qa_59,Cannot answer,Cannot answer,True
conv-44_qa_6,Cannot answer,Cannot answer,True
conv-44_qa_60,Cannot answer,Cannot answer,True
conv-44_qa_61,Eagles,Eagles,True
conv-44_qa_62,the peaceful moments out in nature,peaceful moments,False
conv-44_qa_63,"croissants, muffins, and tarts","croissants, muffins, and tarts",True
conv-44_qa_64,Cannot answer,Cannot answer,True
conv-44_qa_65,Chat with other dog owners.,Chat with people.,False
conv-44_qa_66,Cannot answer,smaller dog,False
conv-44_qa_67,near a park or woods,near a park or woods,True
conv-44_qa_68,Cannot answer,Cannot answer,True
conv-44_qa_69,She saw a flyer at her local pet store.,She saw a flyer at her local pet store.,True
conv-44_qa_7,Cannot answer,Cannot answer,True
conv-44_qa_70,positive reinforcement training,Positive reinforcement training,False
conv-44_qa_71,friendly and playful,friendly and playful,True
conv-44_qa_72,It helps pets learn how to behave.,Because punishment is never the proper way for pets.,False
conv-44_qa_73,Finding a pet-friendly place to live.,Finding a pet-friendly place to live.,True
conv-44_qa_74,Discouraged but determined.,Discouraged but determined.,True
conv-44_qa_75,kayaking and maybe bungee jumping,kayaking and maybe bungee jumping,True
conv-44_qa_76,About an hour.,About an hour.,True
conv-44_qa_77,a doggy play area with agility stuff and toys,a doggy play area with agility stuff and toys,True
conv-44_qa_78,a stunning lake,a stunning lake,True
conv-44_qa_79,Chicken Pot Pie,Chicken Pot Pie,True
conv-44_qa_8,No,No,True
conv-44_qa_80,Roasted Chicken,Roasted Chicken,True
conv-44_qa_81,volunteered at a pet shelter,volunteered at a pet shelter,True
conv-44_qa_82,Max,Max,True
conv-44_qa_83,Long walks in the neighborhood.,Long walks in the neighborhood.,True
conv-44_qa_84,"The oldest one is the most relaxed, the second one is always","The oldest one is the most relaxed, the second one is always",True
conv-44_qa_85,agility classes,agility classes,True
conv-44_qa_86,Twice a week,twice a week,False
conv-44_qa_87,Two hours,Two hours,True
conv-44_qa_88,Cannot answer,Cannot answer,True
conv-44_qa_89,Regular grooming.,"Daily brushing, regular baths, nail trims, and lots of love",False
conv-44_qa_9,"dog owners group, agility classes, dog training course, dog ","dog owners group, agility classes, dog training course, dog ",True
conv-44_qa_90,A doggy playdate.,A doggy playdate,False
conv-44_qa_91,Got some new beds for them.,Got some new beds for them.,True
conv-44_qa_92,They curl up and snuggle like they're in a cloud - it's ador,They absolutely love it! They curl up and snuggle like they',False
conv-44_qa_93,"I petted and hugged her, spoke calmly, and slowly walked her","I petted and hugged her, spoke calmly, and slowly walked her",True
conv-44_qa_94,Cannot answer,Cannot answer,True
conv-44_qa_95,Peruvian Lilies,Peruvian Lilies,True
conv-44_qa_96,"He learned a lot about animals, plants, and ecosystems.","He learned a lot about animals, plants, and ecosystems.",True
conv-44_qa_97,biking or using public transport,biking or using public transport,True
conv-44_qa_98,biking or using public transport,biking or using public transport,True
conv-44_qa_99,took them to the beach,Took them to the beach.,False
conv-47_qa_0,Cannot answer,Cannot answer,True
conv-47_qa_1,Cannot answer,Cannot answer,True
conv-47_qa_10,Cannot answer,last week,False
conv-47_qa_100,"No, this is not necessary.","No, this is not necessary.",True
conv-47_qa_101,Reading,Reading.,False
conv-47_qa_102,reading,Reading while snuggled under the covers.,False
conv-47_qa_103,Cannot answer,Cannot answer,True
conv-47_qa_104,Vancouver,Vancouver,True
conv-47_qa_105,July 20,July 20,True
conv-47_qa_106,chess,chess,True
conv-47_qa_107,He wanted something that made a difference.,Cannot answer,False
conv-47_qa_108,Fortnite,Fortnite,True
conv-47_qa_109,A routine examination and vaccination.,Routine examination and vaccination.,False
conv-47_qa_11,Cannot answer,Cannot answer,True
conv-47_qa_110,strategy and RPG,strategy and RPG games,False
conv-47_qa_111,The Witcher 3,The Witcher 3,True
conv-47_qa_112,The story and atmosphere.,the story,False
conv-47_qa_113,Cannot answer,Samantha,False
conv-47_qa_114,Call her.,Call her.,True
conv-47_qa_115,a gaming night,a gaming night,True
conv-47_qa_116,dark beer,dark beer,True
conv-47_qa_117,A bug in the code messed up the game mechanics.,A bug in the code messed up the game mechanics.,True
conv-47_qa_118,coding,coding,True
conv-47_qa_119,basic games and stories,basic games and stories,True
conv-47_qa_12,Cannot answer,Cannot answer,True
conv-47_qa_120,Sennheiser,Sennheiser,True
conv-47_qa_121,Cannot answer,Cannot answer,True
conv-47_qa_122,$10 per class,$10 per class,True
conv-47_qa_123,Cannot answer,Cannot answer,True
conv-47_qa_124,He wanted to learn something new.,He wanted to learn something new.,True
conv-47_qa_125,omelette,omelette,True
conv-47_qa_126,Cannot answer,Cannot answer,True
conv-47_qa_127,"Various sources like books, movies, and even dreams.","books, movies, and even dreams",False
conv-47_qa_128,Cannot answer,crazy dream,False
conv-47_qa_129,electronic and rock music,electronic and rock music,True
conv-47_qa_13,Cannot answer,Cannot answer,True
conv-47_qa_130,guitar,guitar,True
conv-47_qa_131,drums,Drums,False
conv-47_qa_132,making his first mobile game,making his first mobile game,True
conv-47_qa_133,2D adventure game with puzzles and exploration,2D adventure game with puzzles and exploration,True
conv-47_qa_134,He watches tutorials and keeps up with developer forums.,He watches tutorials and keeps up with developer forums.,True
conv-47_qa_135,programming mentor for game developers,programming mentor for game developers,True
conv-47_qa_136,Excited,Really excited,False
conv-47_qa_137,RPGs,RPGs,True
conv-47_qa_138,Playing video games and Witcher 3.,Witcher 3,False
conv-47_qa_139,His first gaming system.,His first gaming system.,True
conv-47_qa_14,Three days ago.,Cannot answer,False
conv-47_qa_140,a game,a game,True
conv-47_qa_141,Fortnite and a few other games.,Fortnite and a few other games.,True
conv-47_qa_142,For a children's hospital.,for a children's hospital,False
conv-47_qa_143,They decided to move in together.,They decided to move in together.,True
conv-47_qa_144,Cannot answer,Cannot answer,True
conv-47_qa_145,Cannot answer,They love the bar.,False
conv-47_qa_146,FIFA 23,FIFA 23,True
conv-47_qa_147,Cannot answer,Cannot answer,True
conv-47_qa_148,an online board game,an online board game,True
conv-47_qa_149,Luna,Luna,True
conv-47_qa_15,Cannot answer,Cannot answer,True
conv-47_qa_16,Cannot answer,Cannot answer,True
conv-47_qa_17,Cannot answer,Cannot answer,True
conv-47_qa_18,Cannot answer,Cannot answer,True
conv-47_qa_19,Cannot answer,Cannot answer,True
conv-47_qa_2,Cannot answer,Cannot answer,True
conv-47_qa_20,Cannot answer,Cannot answer,True
conv-47_qa_21,Cannot answer,Cannot answer,True
conv-47_qa_22,children's hospital,children's hospital,True
conv-47_qa_23,next month,next month,True
conv-47_qa_24,strategy games,strategy games,True
conv-47_qa_25,No,No,True
conv-47_qa_26,"Italy, Turkey, Mexico, Nuuk","Italy, Turkey, Mexico, Nuuk",True
conv-47_qa_27,cooking class,cooking class,True
conv-47_qa_28,"19 June, 2022","19 June, 2022",True
conv-47_qa_29,Cannot answer,Cannot answer,True
conv-47_qa_3,Cannot answer,Cannot answer,True
conv-47_qa_30,Toronto,Canada,False
conv-47_qa_31,Cannot answer,Cannot answer,True
