qa_id,P3_frozen,P4_repl2,same
conv-47_qa_32,Cannot answer,Cannot answer,True
conv-47_qa_33,Cannot answer,Cannot answer,True
conv-47_qa_34,Cannot answer,Cannot answer,True
conv-47_qa_35,Nuuk,Nuuk,True
conv-47_qa_36,Cannot answer,Cannot answer,True
conv-47_qa_37,Cannot answer,Cannot answer,True
conv-47_qa_38,He got his dream job and later left his IT job after 3 years,John got his dream job and later left his IT job for a new j,False
conv-47_qa_39,Cannot answer,Cannot answer,True
conv-47_qa_4,Cannot answer,Cannot answer,True
conv-47_qa_40,Cannot answer,Cannot answer,True
conv-47_qa_41,Cannot answer,Cannot answer,True
conv-47_qa_42,Yesterday,"10 August, 2022",False
conv-47_qa_43,Cannot answer,Cannot answer,True
conv-47_qa_44,Cannot answer,Cannot answer,True
conv-47_qa_45,Cannot answer,Cannot answer,True
conv-47_qa_46,Cannot answer,Cannot answer,True
conv-47_qa_47,Yesterday,Yesterday,True
conv-47_qa_48,Cannot answer,Cannot answer,True
conv-47_qa_49,"new headphones, new devices, refurbished gaming desk","new headphones, new devices, refurbished gaming desk",True
conv-47_qa_5,Cannot answer,Cannot answer,True
conv-47_qa_50,Two days ago.,Two days ago,False
conv-47_qa_51,Cannot answer,Cannot answer,True
conv-47_qa_52,Cannot answer,Cannot answer,True
conv-47_qa_53,Cannot answer,Cannot answer,True
conv-47_qa_54,programming seminar,programming seminar,True
conv-47_qa_55,Cannot answer,Cannot answer,True
conv-47_qa_56,Cannot answer,Cannot answer,True
conv-47_qa_57,Cannot answer,Two days ago.,False
conv-47_qa_58,yesterday,yesterday,True
conv-47_qa_59,Cannot answer,"12:37 am on 31 October, 2022",False
conv-47_qa_6,Cannot answer,Cannot answer,True
conv-47_qa_60,"CS:GO, Overwatch, Apex Legends, Fortnite","Fortnite, Overwatch, Apex Legends",False
conv-47_qa_61,Cannot answer,Cannot answer,True
conv-47_qa_62,Cannot answer,Cannot answer,True
conv-47_qa_63,Cannot answer,"5 November, 2022",False
conv-47_qa_64,Cannot answer,Cannot answer,True
conv-47_qa_65,Cannot answer,Cannot answer,True
conv-47_qa_66,"8:57 pm on 7 November, 2022","8:57 pm on 7 November, 2022",True
conv-47_qa_67,Python and C++.,Python and C++,False
conv-47_qa_68,Cannot answer,Cannot answer,True
conv-47_qa_69,Users can add their pup's preferences/needs.,Users can add their pup's preferences/needs.,True
conv-47_qa_7,Cannot answer,Cannot answer,True
conv-47_qa_70,bottle caps,bottle caps,True
conv-47_qa_71,Cannot answer,Cannot answer,True
conv-47_qa_72,Cannot answer,Cannot answer,True
conv-47_qa_73,Cannot answer,a month,False
conv-47_qa_74,Cannot answer,CS:GO,False
conv-47_qa_75,Cannot answer,Cannot answer,True
conv-47_qa_76,voice chat,voice chat,True
conv-47_qa_77,Cannot answer,Cannot answer,True
conv-47_qa_78,a pup,a pup,True
conv-47_qa_79,Ned,Ned,True
conv-47_qa_8,Three dogs.,Three dogs,False
conv-47_qa_80,He fell in love at first sight.,He fell in love at first sight.,True
conv-47_qa_81,Cannot answer,Cannot answer,True
conv-47_qa_82,Cannot answer,Cannot answer,True
conv-47_qa_83,"The megacities of this country impress me, everything there ","The megacities of this country impress me, everything there ",True
conv-47_qa_84,coding,coding,True
conv-47_qa_85,Labrador,Labrador,True
conv-47_qa_86,Pepperoni,Pepperoni,True
conv-47_qa_87,Hawaiian pizza,Hawaiian pizza,True
conv-47_qa_88,Cannot answer,Cannot answer,True
conv-47_qa_89,bought groceries and cooked food for the homeless,bought groceries and cooked food for the homeless,True
conv-47_qa_9,"Max, Daisy and Ned","Max, Daisy and Ned",True
conv-47_qa_90,Raise money for a dog shelter.,raise money for a dog shelter,False
conv-47_qa_91,"tracking inventory, resources, and donations and generating ","tracking inventory, resources, and donations and generating ",False
conv-47_qa_92,a software tool,A software tool.,False
conv-47_qa_93,money,money,True
conv-47_qa_94,Cannot answer,Cannot answer,True
conv-47_qa_95,Liverpool,Liverpool,True
conv-47_qa_96,Manchester City,Manchester City,True
conv-47_qa_97,Manchester City's form and transfer policy.,James thinks Manchester City are in bad form and have a bad ,False
conv-47_qa_98,Catching frisbees in mid-air.,catching frisbees in mid-air,False
conv-47_qa_99,Cannot answer,providing necessary items to those who are less fortunate,False
conv-49_qa_0,Prius,Prius,True
conv-49_qa_1,"His son's ankle, his job, his Prius.",His son's ankle and his Prius.,False
conv-49_qa_10,Cannot answer,camping trip in the outdoors,False
conv-49_qa_100,Cannot answer,his keys,False
conv-49_qa_101,cooking class,cooking class,True
conv-49_qa_102,Cannot answer,Cannot answer,True
conv-49_qa_103,Cannot answer,Cannot answer,True
conv-49_qa_104,Cannot answer,Cannot answer,True
conv-49_qa_105,watercolors,watercolors,True
conv-49_qa_106,Cannot answer,Cannot answer,True
conv-49_qa_107,observing nature and painting what we see,observing nature and painting what we see,True
conv-49_qa_108,Cannot answer,Cannot answer,True
conv-49_qa_109,Cannot answer,Cannot answer,True
conv-49_qa_11,Cannot answer,Cannot answer,True
conv-49_qa_110,Twisted my knee,Twisted my knee,True
conv-49_qa_111,Swimming,Swimming,True
conv-49_qa_112,Cannot answer,Cannot answer,True
conv-49_qa_113,painting,painting,True
conv-49_qa_114,"Acrylic paints, brushes, a canvas/paper, and a palette.","Acrylic paints, brushes, a canvas/paper, and a palette.",True
conv-49_qa_115,watercolor painting,watercolor painting,True
conv-49_qa_116,Cannot answer,Cannot answer,True
conv-49_qa_117,journal and creative writing,Journal and creative writing,False
conv-49_qa_118,Cannot answer,Cannot answer,True
conv-49_qa_119,lifting weights,lifting weights,True
conv-49_qa_12,Cannot answer,Cannot answer,True
conv-49_qa_120,Find a trainer who can help you avoid injuries while you bui,Find a trainer who can help you avoid injuries while you bui,True
conv-49_qa_121,Lake Tahoe,Lake Tahoe,True
conv-49_qa_122,gastritis,gastritis,True
conv-49_qa_123,Cannot answer,Cannot answer,True
conv-49_qa_124,Cannot answer,Cannot answer,True
conv-49_qa_125,"Changed his diet, started walking regularly.","Changed his diet, started walking regularly.",True
conv-49_qa_126,A 1968 Kustom K-200A vintage guitar,A 1968 Kustom K-200A vintage guitar,True
conv-49_qa_127,"The company downsized, and I was part of that.","The company downsized, and I was part of that.",True
conv-49_qa_128,His happy place.,His happy place.,True
conv-49_qa_129,It relied on it for his active lifestyle and road trips.,He relied on it for his active lifestyle and road trips.,False
conv-49_qa_13,Cannot answer,Cannot answer,True
conv-49_qa_130,Cannot answer,Cannot answer,True
conv-49_qa_131,yoga,Yoga,False
conv-49_qa_132,yoga tips,yoga tips,True
conv-49_qa_133,His partner is pregnant.,His partner is pregnant.,True
conv-49_qa_134,family reunion,family reunion,True
conv-49_qa_135,'Bring it on Home','Bring it on Home',True
conv-49_qa_136,himself,himself,True
conv-49_qa_137,A close friend of mine,A close friend of mine,True
conv-49_qa_138,Running in the mornings.,Running in the mornings,False
conv-49_qa_139,put a GPS sensor on your keys,put a GPS sensor on your keys,True
conv-49_qa_14,Cannot answer,Cannot answer,True
conv-49_qa_140,Cannot answer,Cannot answer,True
conv-49_qa_141,Keep trying new things,Keep trying new things,True
conv-49_qa_142,Cannot answer,Cannot answer,True
conv-49_qa_143,Cannot answer,getting married,False
conv-49_qa_144,Cannot answer,Cannot answer,True
conv-49_qa_145,Cannot answer,Cannot answer,True
conv-49_qa_146,Cannot answer,Cannot answer,True
conv-49_qa_147,two ginger snaps a day,two ginger snaps a day,True
conv-49_qa_148,Snowshoeing,snowshoeing,False
conv-49_qa_149,Cannot answer,Cannot answer,True
conv-49_qa_15,Cannot answer,Cannot answer,True
conv-49_qa_150,"swimming, yoga, and walking","Swimming, yoga, and walking.",False
conv-49_qa_151,The Godfather,The Godfather,True
conv-49_qa_152,Yoga,Yoga,True
conv-49_qa_153,a sunset,a sunset,True
conv-49_qa_154,for that drunken night,for that drunken night,True
conv-49_qa_155,peaceful,peaceful,True
conv-49_qa_16,Self-checkout issues.,Self-checkout issues,False
conv-49_qa_17,Cannot answer,last Friday,False
conv-49_qa_18,Cannot answer,Cannot answer,True
conv-49_qa_19,Cannot answer,Cannot answer,True
conv-49_qa_2,Jasper,Jasper,True
conv-49_qa_20,Cannot answer,Cannot answer,True
conv-49_qa_21,"awesome Canadian woman, makes him feel alive","awesome Canadian woman, incredible, makes him feel alive",False
conv-49_qa_22,Cannot answer,Cannot answer,True
conv-49_qa_23,Cannot answer,Cannot answer,True
conv-49_qa_24,Cannot answer,Cannot answer,True
conv-49_qa_25,Cannot answer,Cannot answer,True
conv-49_qa_26,His family.,His family.,True
conv-49_qa_27,Cannot answer,Cannot answer,True
conv-49_qa_28,Cannot answer,Creative writing,False
conv-49_qa_29,Cannot answer,Cannot answer,True
conv-49_qa_3,Cannot answer,Cannot answer,True
conv-49_qa_30,"13 August, 2023","13 August, 2023",True
conv-49_qa_31,Cannot answer,Cannot answer,True
conv-49_qa_32,Cannot answer,Cannot answer,True
conv-49_qa_33,flying over skyscrapers,flying over skyscrapers,True
conv-49_qa_34,Fell off his bike and hurt his ankle in a soccer accident.,Fell off his bike and soccer accident.,False
conv-49_qa_35,"15 August, 2023","15 August, 2023",True
conv-49_qa_36,Cannot answer,Cannot answer,True
conv-49_qa_37,Cannot answer,Cannot answer,True
conv-49_qa_38,Cannot answer,Nature is calming and helps them relax.,False
conv-49_qa_39,Cannot answer,Cannot answer,True
conv-49_qa_4,painting,Cannot answer,False
conv-49_qa_40,Cannot answer,Cannot answer,True
conv-49_qa_41,Cannot answer,Cannot answer,True
conv-49_qa_42,A friend gave him a painting that inspired him.,A friend gave him a painting that inspired him.,True
conv-49_qa_43,Cannot answer,Cannot answer,True
conv-49_qa_44,Landscapes,Landscapes,True
conv-49_qa_45,Cannot answer,Cannot answer,True
conv-49_qa_46,Cannot answer,Cannot answer,True
conv-49_qa_47,Cannot answer,Cannot answer,True
conv-49_qa_48,Cannot answer,Cannot answer,True
conv-49_qa_49,Cannot answer,Cannot answer,True
conv-49_qa_5,Cannot answer,Cannot answer,True
conv-49_qa_50,"Skiing, snowboarding, ice skating, watercolor painting","Skiing, snowboarding, ice skating, watercolor painting, pain",False
conv-49_qa_51,Cannot answer,"Sam struggles with weight, lack of motivation, cravings for ",False
conv-49_qa_52,Cannot answer,Cannot answer,True
conv-49_qa_53,next Saturday,next Saturday,True
conv-49_qa_54,Cannot answer,"health scare, hospital visit, heart palpitation incident",False
conv-49_qa_55,Helping lost tourists.,Helping lost tourists.,True
conv-49_qa_56,Cannot answer,Cannot answer,True
conv-49_qa_57,Cannot answer,Cannot answer,True
conv-49_qa_58,One year ago.,one year ago,False
conv-49_qa_59,"4:07 pm on 14 October, 2023","4:07 pm on 14 October, 2023",True
conv-49_qa_6,1,1,True
conv-49_qa_60,Cannot answer,Cannot answer,True
conv-49_qa_61,work stress,work stress,True
conv-49_qa_62,Sam had gastritis and a weight-related health risk; Evan had,Sam had gastritis; Evan had a heart palpitation incident and,False
conv-49_qa_63,"1:50 pm on 17 October, 2023","17 October, 2023",False
conv-49_qa_64,Cannot answer,Cannot answer,True
conv-49_qa_65,Cannot answer,Cannot answer,True
conv-49_qa_66,last month,last month,True
conv-49_qa_67,Cannot answer,Cannot answer,True
conv-49_qa_68,Cannot answer,Cannot answer,True
conv-49_qa_69,Cannot answer,Cannot answer,True
conv-49_qa_7,painting,painting,True
conv-49_qa_70,Cannot answer,Cannot answer,True
conv-49_qa_71,Cannot answer,Cannot answer,True
conv-49_qa_72,Cannot answer,Cannot answer,True
conv-49_qa_73,next summer,next summer,True
conv-49_qa_74,last Tuesday,"17 December, 2023",False
conv-49_qa_75,Cannot answer,yesterday,False
conv-49_qa_76,"17 December, 2023",Cannot answer,False
conv-49_qa_77,Cannot answer,Cannot answer,True
conv-49_qa_78,"Extended fam, work friends",extended fam,False
conv-49_qa_79,Cannot answer,Cannot answer,True
conv-49_qa_8,Drawing,Drawing,True
conv-49_qa_80,Yesterday,"12:17 am on 10 January, 2024",False
conv-49_qa_81,Painting,Painting,True
conv-49_qa_82,Yoga,Yoga,True
conv-49_qa_83,Cannot answer,Cannot answer,True
conv-49_qa_84,A friend gave him a painting that inspired him.,A friend gave him a painting that inspired him.,True
conv-49_qa_85,painting,painting,True
conv-49_qa_86,Cannot answer,Cannot answer,True
conv-49_qa_87,Jasper,Jasper,True
conv-49_qa_88,"fresh air, peacefulness and a cozy cabin surrounded by mount","fresh air, peacefulness and a cozy cabin surrounded by mount",True
conv-49_qa_89,Reducing soda and candy intake.,Reducing soda and candy intake.,True
conv-49_qa_9,Last weekend,Last weekend,True
conv-49_qa_90,Cannot answer,Cannot answer,True
conv-49_qa_91,flavored seltzer water and dark chocolate,flavored seltzer water and dark chocolate with high cocoa co,False
conv-49_qa_92,The self-checkout machines were all broken.,The self-checkout machines were all broken.,True
conv-49_qa_93,The Great Gatsby,Cannot answer,False
conv-49_qa_94,flavored seltzer water,flavored seltzer water,True
conv-49_qa_95,It tracks my progress really well and serves as a constant r,It tracks my progress really well and serves as a constant r,True
conv-49_qa_96,Cannot answer,strength and resilience,False
conv-49_qa_97,Cannot answer,Cannot answer,True
conv-49_qa_98,progress,progress,True
conv-49_qa_99,a dream interpretation book,a dream interpretation book,True
conv-50_qa_0,Cannot answer,Cannot answer,True
conv-50_qa_1,Cannot answer,Cannot answer,True
conv-50_qa_10,Cannot answer,Cannot answer,True
conv-50_qa_100,at my mansion,at my mansion,True
conv-50_qa_101,a podcast,a podcast,True
conv-50_qa_102,Miami,Miami,True
conv-50_qa_103,Cannot answer,Cannot answer,True
conv-50_qa_104,Because it gives it a unique look and goes with his style.,Because it gives it a unique look and goes with his style.,True
conv-50_qa_105,purple,purple,True
conv-50_qa_106,San Francisco,San Francisco,True
conv-50_qa_107,Proud,Proud,True
conv-50_qa_108,Cannot answer,Cannot answer,True
conv-50_qa_109,exploring and growing his brand,exploring and growing his brand,True
conv-50_qa_11,flooded place and car accident,"flooded place, car accident",False
conv-50_qa_110,Cannot answer,Cannot answer,True
conv-50_qa_111,Cannot answer,Cannot answer,True
conv-50_qa_112,It's so satisfying.,makes all the hard work worth it,False
conv-50_qa_113,Cannot answer,Cannot answer,True
conv-50_qa_114,California Love,California Love,True
conv-50_qa_115,Cannot answer,Cannot answer,True
conv-50_qa_116,Ford Mustang,Ford Mustang,True
conv-50_qa_117,Seeing the transformation and bringing them back to life.,Seeing the end result and knowing that they did it together.,False
conv-50_qa_118,Cannot answer,hard work and determination,False
conv-50_qa_119,Therapy,Therapy,True
conv-50_qa_12,Cannot answer,Cannot answer,True
conv-50_qa_120,Open a shop and work on classic cars.,Open a shop and work on classic cars.,True
conv-50_qa_121,A new Ferrari,A new Ferrari,True
conv-50_qa_122,The Fireworks,The Fireworks,True
conv-50_qa_123,"He reminds himself why he's passionate, relies on helpful pe","He reminds himself why he's passionate about his goals, reli",False
conv-50_qa_124,fixing up things,fixing up things,True
conv-50_qa_125,Cannot answer,Cannot answer,True
conv-50_qa_126,Shibuya Crossing,Shibuya Crossing,True
conv-50_qa_127,Shinjuku,Shinjuku,True
conv-50_qa_128,Cannot answer,ramen,False
conv-50_qa_129,Performing and connecting with the crowd,Performing and connecting with the crowd,True
conv-50_qa_13,Cannot answer,Cannot answer,True
conv-50_qa_130,He takes it one day at a time.,He takes it one day at a time.,True
conv-50_qa_131,Some of the struggles that people go through.,Some of the struggles that people go through.,True
conv-50_qa_132,He says it's a way to capture struggles and feelings.,He describes it as capturing feelings from struggles people ,False
conv-50_qa_133,"Ever since I was ten, I've been fascinated with how machines",He was fascinated with how machines work after finding an ol,False
conv-50_qa_134,Cannot answer,Cannot answer,True
conv-50_qa_135,Paying attention to small details.,Paying attention to small details.,True
conv-50_qa_136,Cannot answer,Cannot answer,True
conv-50_qa_137,Cannot answer,Cannot answer,True
conv-50_qa_138,It was unreal.,It was a dream come true.,False
conv-50_qa_139,Cannot answer,Cannot answer,True
conv-50_qa_14,Cannot answer,"2:31 pm on 9 June, 2023",False
conv-50_qa_140,They both find their pursuits fulfilling and motivating.,They both find fulfillment in their pursuits.,False
conv-50_qa_141,Cannot answer,Cannot answer,True
conv-50_qa_142,Threw a small party for his new album.,He threw a small party for his new album.,False
conv-50_qa_143,car mods,car mods,True
conv-50_qa_144,blogging on car mods,blogging on car mods,True
conv-50_qa_145,"music videos, concerts, and documentaries about artists and ","music videos, concerts, and documentaries",False
conv-50_qa_146,classic rock,classic rock,True
conv-50_qa_147,Cannot answer,Cannot answer,True
conv-50_qa_148,car mods,car mods,True
conv-50_qa_149,It inspired others to start their own DIY projects.,It inspired others to start their own DIY projects.,True
conv-50_qa_15,To relax and find peace.,To relax and recharge.,False
conv-50_qa_150,his old high school buddy,his old high school buddy,True
conv-50_qa_151,Cannot answer,Cannot answer,True
conv-50_qa_152,vintage camera,vintage camera,True
conv-50_qa_153,"nature - sunsets, beaches, waves","Nature - sunsets, beaches, waves.",False
conv-50_qa_154,fancy gala,fancy gala,True
conv-50_qa_155,"Their favorite artists, art, and how the power of music conn","Their favorite artists, art, and how the power of music conn",True
conv-50_qa_156,Cannot answer,Cannot answer,True
conv-50_qa_157,Its beauty helps us appreciate life when it's tough.,Its beauty helps us appreciate life when it's tough.,True
conv-50_qa_16,Cannot answer,Cannot answer,True
conv-50_qa_17,Cannot answer,Cannot answer,True
conv-50_qa_18,Cannot answer,Cannot answer,True
conv-50_qa_19,"concert, music thingy, show","concert, music thingy, similar streets, show",False
conv-50_qa_2,Cannot answer,Cannot answer,True
conv-50_qa_20,Cannot answer,Cannot answer,True
conv-50_qa_21,Yes,Yes,True
conv-50_qa_22,Yes,Yes,True
conv-50_qa_23,Fixing up things / working on cars,Fixing up things / working on cars,True
conv-50_qa_24,Yes,Yes,True
conv-50_qa_25,Last Friday,Last Friday,True
conv-50_qa_26,Cannot answer,"22 August, 2023",False
conv-50_qa_27,Cannot answer,Cannot answer,True
conv-50_qa_28,long drives in [this car],long drives in [this car],True
conv-50_qa_29,Cannot answer,Cannot answer,True
conv-50_qa_3,Aerosmith,Aerosmith,True
conv-50_qa_30,Classic rock,Classic rock,True
conv-50_qa_31,Cannot answer,Cannot answer,True
conv-50_qa_32,San Francisco,San Francisco,True
conv-50_qa_33,car workshop,going to a car workshop,False
conv-50_qa_34,Cannot answer,Cannot answer,True
conv-50_qa_35,Cannot answer,Cannot answer,True
conv-50_qa_36,11th,11th,True
conv-50_qa_37,Yes,Yes,True
conv-50_qa_38,Cannot answer,last night,False
conv-50_qa_39,Cannot answer,Cannot answer,True
conv-50_qa_4,Cannot answer,Cannot answer,True
conv-50_qa_40,Tupac and Dr. Dre,Tupac and Dr. Dre,True
conv-50_qa_41,Cannot answer,Cannot answer,True
conv-50_qa_42,Cannot answer,Cannot answer,True
conv-50_qa_43,Cannot answer,Cannot answer,True
conv-50_qa_44,Cannot answer,Cannot answer,True
conv-50_qa_45,Cannot answer,Cannot answer,True
conv-50_qa_46,fixing up things,fixing up things,True
conv-50_qa_47,Cannot answer,Cannot answer,True
conv-50_qa_48,Cannot answer,Cannot answer,True
conv-50_qa_49,They restored an old car.,They restored an old car.,True
conv-50_qa_5,Open a shop and work on classic cars.,To open a shop and work on classic cars; to learn auto engin,False
conv-50_qa_50,Cannot answer,Cannot answer,True
conv-50_qa_51,August last year,August last year,True
conv-50_qa_52,Cannot answer,Cannot answer,True
conv-50_qa_53,His friends and team.,Cannot answer,False
conv-50_qa_54,"Watching music videos, concerts, and documentaries about art","Watching music videos, concerts, and documentaries about art",True
conv-50_qa_55,"25 October, 2023","25 October, 2023",True
conv-50_qa_56,Cannot answer,Cannot answer,True
conv-50_qa_57,Cannot answer,Cannot answer,True
conv-50_qa_58,Finding an old car in a neighbor's garage at age ten and goi,Finding an old car in a neighbor's garage at age ten and goi,True
conv-50_qa_59,Cannot answer,Cannot answer,True
conv-50_qa_6,Classic cars,Classic cars,True
conv-50_qa_60,Cannot answer,Cannot answer,True
conv-50_qa_61,Cannot answer,Cannot answer,True
conv-50_qa_62,Cannot answer,Cannot answer,True
conv-50_qa_63,Cannot answer,Cannot answer,True
conv-50_qa_64,"road trip, card-night, regular walks in the park","road trip, card-night, regular walks in the park",True
conv-50_qa_65,Cannot answer,Cannot answer,True
conv-50_qa_66,Cannot answer,Cannot answer,True
conv-50_qa_67,Boston,Boston,True
conv-50_qa_68,Cannot answer,Cannot answer,True
conv-50_qa_69,Cannot answer,Cannot answer,True
conv-50_qa_7,Cannot answer,Cannot answer,True
conv-50_qa_70,"17 November, 2023","17 November, 2023",True
conv-50_qa_71,Cannot answer,Cannot answer,True
conv-50_qa_72,Aerosmith,Aerosmith,True
conv-50_qa_73,Tokyo,Tokyo,True
conv-50_qa_74,Cannot answer,Cannot answer,True
conv-50_qa_75,opening his own car maintenance shop,car maintenance shop,False
conv-50_qa_76,All kinds of cars - from regular maintenance to full restora,All kinds of cars.,False
conv-50_qa_77,Cannot answer,a guitar,False
conv-50_qa_78,why I keep hustling as a musician,why he keeps hustling as a musician,False
conv-50_qa_79,Cannot answer,Cannot answer,True
conv-50_qa_8,Cannot answer,Cannot answer,True
conv-50_qa_80,Cannot answer,Cannot answer,True
conv-50_qa_81,his music gear and favorite microphone,his music gear and favorite microphone,True
conv-50_qa_82,car maintenance shop,car maintenance shop,True
conv-50_qa_83,Fixing up things.,Fixing up things.,True
conv-50_qa_84,Performing live,Performing live,True
conv-50_qa_85,exploring some parks,exploring some parks,True
conv-50_qa_86,Cannot answer,Cannot answer,True
conv-50_qa_87,Cruise around.,Cruise around.,True
conv-50_qa_88,Cannot answer,Cannot answer,True
conv-50_qa_89,Cannot answer,Cannot answer,True
conv-50_qa_9,Cannot answer,Cannot answer,True
conv-50_qa_90,Adding electronic elements to his songs gives them a fresh v,Adding electronic elements to his songs gives them a fresh v,True
conv-50_qa_91,Cannot answer,Cannot answer,True
conv-50_qa_92,Expand my brand worldwide and grow my fanbase.,Cannot answer,False
conv-50_qa_93,Keep at it and never forget your dreams!,Keep at it and never forget your dreams!,True
conv-50_qa_94,car mod workshop,car mod workshop,True
conv-50_qa_95,"Engine swaps, suspension modifications, and body modificatio",engine swaps and suspension modifications,False
conv-50_qa_96,Cannot answer,Cannot answer,True
conv-50_qa_97,small details,small details,True
conv-50_qa_98,Everyone was so into it when I played one of my songs and sa,Everyone was so into it when I played one of my songs and sa,True
conv-50_qa_99,At a music festival in Tokyo.,Cannot answer,False
